id,date,umpire,home,away,home_team_runs,away_team_runs,pitches_called,incorrect_calls,correct_calls,accuracy,consistency,favor_home,total_run_impact
550,2022-08-29,15,29,5,5,4,165,11,154,93.3,95.8,0.33,0.99
551,2022-08-29,45,17,4,4,2,160,12,148,92.5,93.8,-0.26,2.04
552,2022-08-29,82,16,22,7,5,199,16,183,92,90.5,-0.18,1.7
553,2022-08-29,74,13,19,4,3,109,8,101,92.7,90.8,-0.4,0.76
554,2022-08-29,75,1,21,13,7,189,8,181,95.8,94.2,-1.2,1.78
555,2022-08-29,64,25,23,5,6,173,10,163,94.2,96,0.64,0.94
556,2022-08-28,47,15,14,1,8,153,6,147,96.1,94.8,-0.7,1.12
557,2022-08-28,43,30,6,3,2,125,11,114,91.2,95.2,0.76,3.72
558,2022-08-28,11,4,27,4,12,156,6,150,96.2,95.5,0.41,0.93
559,2022-08-28,71,21,22,0,5,129,4,125,96.9,96.9,0.3,0.36
560,2022-08-28,49,29,13,3,8,175,8,167,95.4,94.3,0.64,1.04
561,2022-08-28,2,18,8,0,1,130,6,124,95.4,94.6,0.13,0.41
562,2022-08-28,73,11,3,3,1,158,16,142,89.9,93,0.95,2.39
563,2022-08-28,56,12,23,15,7,200,21,179,89.5,92.5,-2.5,3.94
564,2022-08-28,17,17,25,8,3,184,13,171,92.9,92.9,-0.69,1.19
565,2022-08-28,23,9,1,2,3,150,11,139,92.7,94,0.41,1.23
566,2022-08-28,86,16,5,9,7,193,18,175,90.7,90.2,-0.6,2.34
567,2022-08-28,88,28,10,8,9,165,7,158,95.8,93.3,0.26,0.66
568,2022-08-28,3,20,19,4,1,163,15,148,90.8,90.8,-0.08,1.98
569,2022-08-28,7,24,7,4,0,127,6,121,95.3,92.1,0.23,0.49
570,2022-08-28,65,26,2,6,3,135,13,122,90.4,90.4,0.02,1.7
571,2022-08-27,85,29,13,0,2,150,12,138,92,92.7,-0.24,2.22
572,2022-08-27,33,4,27,5,1,130,9,121,93.1,92.3,-0.3,1.02
573,2022-08-27,58,21,22,6,0,152,12,140,92.1,90.1,0.64,1.48
574,2022-08-27,39,15,14,2,1,97,8,89,91.8,92.8,0.33,1.27
575,2022-08-27,84,30,6,2,6,152,10,142,93.4,91.4,-0.42,0.92
576,2022-08-27,77,28,10,2,11,149,12,137,91.9,91.3,-0.27,1.59
577,2022-08-27,28,11,3,1,3,137,13,124,90.5,94.2,0.25,1.43
578,2022-08-27,13,18,8,3,0,144,13,131,91,91,0.13,1.57
579,2022-08-27,90,12,23,3,4,145,7,138,95.2,94.5,0.52,0.96
580,2022-08-27,80,9,1,5,10,155,9,146,94.2,91.6,-0.59,1.11
581,2022-08-27,59,16,5,7,0,168,6,162,96.4,93.5,0.79,0.95
582,2022-08-27,79,17,25,3,2,194,18,176,90.7,90.7,-0.73,3.47
583,2022-08-27,1,26,2,6,5,146,7,139,95.2,92.5,-1.04,1.04
584,2022-08-27,50,20,19,3,2,129,6,123,95.3,93,-0.63,0.93
585,2022-08-27,54,24,7,3,4,133,13,120,90.2,91.7,0.17,1.81
586,2022-08-26,9,15,14,6,10,209,14,195,93.3,93.8,-0.4,2.22
587,2022-08-26,55,30,6,3,7,152,11,141,92.8,92.8,0.08,1.26
588,2022-08-26,16,21,22,7,4,125,11,114,91.2,93.6,0.45,1.07
589,2022-08-26,66,29,13,0,12,181,18,163,90.1,89,0.15,2.59
590,2022-08-26,38,18,8,7,6,135,13,122,90.4,91.1,0.19,1.69
591,2022-08-26,78,4,27,9,8,158,6,152,96.2,96.2,0.03,0.79
592,2022-08-26,92,28,10,7,6,153,8,145,94.8,93.5,0.63,0.99
593,2022-08-26,52,11,3,0,2,128,6,122,95.3,94.5,0.01,0.47
594,2022-08-26,70,12,23,5,13,182,12,170,93.4,89.6,1.18,1.4
595,2022-08-26,35,17,25,9,0,141,9,132,93.6,92.9,-0.27,0.85
596,2022-08-26,60,9,1,2,7,150,14,136,90.7,89.3,0.27,1.43
597,2022-08-26,18,16,5,3,4,183,15,168,91.8,92.3,-0.31,1.55
598,2022-08-26,29,26,2,4,11,181,8,173,95.6,96.1,0.62,0.9
599,2022-08-26,81,20,19,2,3,142,7,135,95.1,93,-0.22,0.82
600,2022-08-26,30,24,7,3,2,148,7,141,95.3,91.9,-0.34,0.82
601,2022-08-25,32,27,13,8,3,133,9,124,93.2,90.2,0.61,1.09
602,2022-08-25,46,5,26,3,8,161,5,156,96.9,94.4,-0.33,0.41
603,2022-08-25,75,24,7,3,1,153,11,142,92.8,94.1,0.54,1.22
604,2022-08-25,10,21,6,4,0,117,10,107,91.5,95.7,0.03,0.83
605,2022-08-25,27,3,9,4,3,136,6,130,95.6,94.1,-0.78,0.78
606,2022-08-25,20,18,8,3,1,158,7,151,95.6,91.8,-0.88,1.8
607,2022-08-25,19,4,29,5,6,184,3,181,98.4,94.6,0.4,0.4
608,2022-08-25,48,11,17,6,3,154,11,143,92.9,89.6,1.17,1.73
609,2022-08-25,64,20,19,4,13,192,16,176,91.7,90.1,-0.72,3.34
610,2022-08-24,6,22,2,2,14,170,10,160,94.1,95.9,1.23,1.51
611,2022-08-24,72,10,25,6,1,146,12,134,91.8,91.1,-0.16,1.58
612,2022-08-24,14,8,28,4,16,174,9,165,94.8,93.7,0.29,1.03
613,2022-08-24,82,20,15,3,2,128,12,116,90.6,94.5,-0.68,1.48
614,2022-08-24,41,23,7,0,7,134,11,123,91.8,91,-0.39,2.13
615,2022-08-24,61,24,30,1,3,135,9,126,93.3,91.1,-0.46,1.06
616,2022-08-24,65,21,6,7,5,150,5,145,96.7,94,0.16,0.72
617,2022-08-24,47,3,9,3,5,164,7,157,95.7,93.3,-0.3,0.84
618,2022-08-24,43,27,13,4,3,170,2,168,98.8,97.6,0.01,0.23
619,2022-08-24,56,4,29,2,3,142,13,129,90.8,93.7,0.92,1.74
620,2022-08-24,49,5,26,7,1,134,9,125,93.3,92.5,-0.88,1.4
621,2022-08-24,22,12,1,5,3,140,13,127,90.7,89.3,-0.31,1.03
622,2022-08-24,88,11,17,5,3,146,7,139,95.2,94.5,-0.44,0.98
623,2022-08-24,3,14,16,12,6,158,10,148,93.7,94.9,0.23,1.77
624,2022-08-23,66,5,26,2,0,164,12,152,92.7,95.1,0.39,1.29
625,2022-08-23,85,5,26,3,13,176,4,172,97.7,97.2,-0.4,0.5
626,2022-08-23,1,21,6,7,6,147,7,140,95.2,94.6,-0.12,1.04
627,2022-08-23,13,22,2,1,6,118,10,108,91.5,94.9,0.51,0.89
628,2022-08-23,39,3,9,5,3,163,10,153,93.9,93.3,0.27,0.79
629,2022-08-23,7,19,18,4,2,167,11,156,93.4,94.6,0.24,1.7
630,2022-08-23,71,10,25,1,3,146,6,140,95.9,96.6,-0.09,0.51
631,2022-08-23,84,27,13,11,1,144,10,134,93.1,93.8,-0.02,1.08
632,2022-08-23,90,4,29,3,9,167,3,164,98.2,95.8,-0.36,0.58
633,2022-08-23,17,12,1,3,7,183,12,171,93.4,91.8,-0.37,1.31
634,2022-08-23,77,11,17,4,2,144,7,137,95.1,94.4,0.09,0.91
635,2022-08-23,11,8,28,7,6,132,10,122,92.4,90.9,-0.08,0.68
636,2022-08-23,86,23,7,1,3,178,13,165,92.7,93.3,-1.32,2.14
637,2022-08-23,51,20,15,3,5,130,9,121,93.1,91.5,-0.08,1
638,2022-08-23,73,24,30,4,2,135,14,121,89.6,91.9,0.82,1.46
639,2022-08-23,50,14,16,10,1,157,7,150,95.5,92.4,0.43,0.81
640,2022-08-22,79,12,9,6,4,195,10,185,94.9,94.4,0.42,2.68
641,2022-08-22,29,21,6,4,1,129,16,113,87.6,85.3,-1.19,2.13
642,2022-08-22,38,22,2,1,2,118,6,112,94.9,97.5,0.27,0.37
643,2022-08-22,54,19,18,4,2,120,8,112,93.3,96.7,0.53,0.91
644,2022-08-22,55,27,13,2,1,147,5,142,96.6,94.6,-0.17,0.81
645,2022-08-22,58,17,28,1,2,130,18,112,86.2,91.5,-0.08,2.48
646,2022-08-22,36,5,26,0,1,108,9,99,91.7,90.7,-0.54,1.12
647,2022-08-22,23,20,15,0,3,164,8,156,95.1,95.1,0.47,0.77
648,2022-08-22,81,14,16,0,4,153,8,145,94.8,92.8,0.06,1.64
649,2022-08-21,53,22,6,5,9,156,5,151,96.8,96.2,-0.1,0.54
650,2022-08-21,62,21,18,9,10,202,6,196,97,97,-0.74,0.92
651,2022-08-21,25,2,11,4,5,146,6,140,95.9,93.8,0.16,1.06
652,2022-08-21,8,19,29,4,2,148,9,139,93.9,96.6,0.01,0.55
653,2022-08-21,21,10,13,4,0,156,9,147,94.2,94.9,0.17,2.49
654,2022-08-21,10,27,12,3,2,131,7,124,94.7,93.9,0.14,0.98
655,2022-08-21,16,17,28,0,7,120,7,113,94.2,94.2,0.07,0.63
656,2022-08-21,20,5,16,2,5,157,9,148,94.3,91.7,0.16,1.28
657,2022-08-21,35,8,25,8,9,178,12,166,93.3,94.4,0.34,1.28
658,2022-08-21,33,20,24,5,3,167,17,150,89.8,90.4,0.11,2.11
659,2022-08-21,70,23,30,2,1,117,3,114,97.4,95.7,0.61,1.07
660,2022-08-21,18,1,26,4,6,163,9,154,94.5,96.3,-0.3,1.52
661,2022-08-21,28,14,15,10,3,166,6,160,96.4,96.4,-0.66,1.42
662,2022-08-21,92,3,4,5,3,155,12,143,92.3,93.5,0.26,1.96
663,2022-08-20,4,21,18,2,8,193,13,180,93.3,90.7,-0.92,2.68
664,2022-08-20,42,21,18,4,1,160,4,156,97.5,95,0.11,0.27
665,2022-08-20,37,19,29,2,5,150,12,138,92,90,0.8,1.44
666,2022-08-20,27,10,13,4,3,128,13,115,89.8,93,-0.25,1.61
667,2022-08-20,44,5,16,6,5,200,20,180,90,91.5,0.4,2.54
668,2022-08-20,65,3,4,3,4,130,14,116,89.2,92.3,-1.36,1.96
669,2022-08-20,49,27,12,5,2,121,5,116,95.9,88.4,0.65,0.73
670,2022-08-20,32,7,9,0,2,124,5,119,96,89.5,-0.38,0.38
671,2022-08-20,24,22,6,1,10,189,10,179,94.7,93.1,0.65,1.01
672,2022-08-20,72,17,28,3,4,178,9,169,94.9,96.1,-0.47,1.17
673,2022-08-20,78,20,24,4,3,158,9,149,94.3,94.9,-0.54,0.86
674,2022-08-20,40,2,11,5,4,179,6,173,96.6,98.3,-0.03,0.81
675,2022-08-20,59,8,25,4,3,133,9,124,93.2,93.2,0.58,0.64
676,2022-08-20,41,1,26,7,16,189,12,177,93.7,89.9,-0.28,1.7
677,2022-08-20,15,23,30,2,1,160,10,150,93.8,96.2,0.8,1.42
678,2022-08-20,26,14,15,7,0,146,6,140,95.9,95.9,-0.79,0.79
679,2022-08-19,13,5,16,8,7,160,8,152,95,92.5,-0.14,0.74
680,2022-08-19,88,3,4,15,10,183,4,179,97.8,93.4,-0.13,0.65
681,2022-08-19,69,22,6,5,4,108,3,105,97.2,93.5,-0.21,0.35
682,2022-08-19,74,21,18,2,7,159,6,153,96.2,92.5,-0.11,0.61
683,2022-08-19,52,19,29,0,4,124,11,113,91.1,91.9,0.46,1.04
684,2022-08-19,47,10,13,0,1,93,7,86,92.5,90.3,0.13,0.55
685,2022-08-19,1,27,12,2,3,153,16,137,89.5,90.2,-0.26,1.66
686,2022-08-19,19,7,9,5,2,130,1,129,99.2,95.4,0.12,0.12
687,2022-08-19,91,2,11,6,2,130,3,127,97.7,94.6,-0.09,0.83
688,2022-08-19,71,17,28,2,1,145,4,141,97.2,96.6,-0.34,0.58
689,2022-08-19,22,8,25,7,4,136,6,130,95.6,97.8,0.84,0.84
690,2022-08-19,56,23,30,3,6,178,17,161,90.4,91.6,-0.2,1.72
691,2022-08-19,14,20,24,2,10,137,7,130,94.9,93.4,-0.22,1.04
692,2022-08-19,86,1,26,1,5,146,4,142,97.3,95.9,-0.81,1.05
693,2022-08-19,61,14,15,2,1,123,6,117,95.1,95.1,0.02,0.78
694,2022-08-18,38,26,8,13,0,150,9,141,94,91.3,-0.42,1.1
695,2022-08-18,6,28,20,10,3,159,6,153,96.2,95.6,-0.82,1.1
696,2022-08-18,75,9,11,5,21,200,15,185,92.5,91.5,1.75,2.47
697,2022-08-18,43,16,14,5,3,155,11,144,92.9,92.9,-0.09,0.81
698,2022-08-18,25,3,5,2,3,141,9,132,93.6,93.6,-0.49,1.01
699,2022-08-18,73,25,1,0,5,133,5,128,96.2,94.7,0.1,0.6
700,2022-08-18,11,22,4,8,2,133,10,123,92.5,94.7,-0.36,1.36
701,2022-08-18,12,19,29,2,9,150,6,144,96,94,-0.08,0.6
702,2022-08-18,29,27,12,7,1,125,10,115,92,94.4,-0.74,1.22
703,2022-08-18,85,2,18,3,2,115,7,108,93.9,93,0.06,0.52
704,2022-08-18,90,23,30,1,3,157,13,144,91.7,91.1,1.03,1.93
705,2022-08-17,8,6,21,1,0,129,4,125,96.9,94.6,-0.49,0.49
706,2022-08-17,40,30,5,2,3,127,11,116,91.3,92.1,1.17,1.49
707,2022-08-17,42,17,12,4,0,136,5,131,96.3,96.3,0.38,0.38
708,2022-08-17,58,29,3,6,1,120,7,113,94.2,91.7,0.4,1
709,2022-08-17,70,13,24,7,11,162,11,151,93.2,91.4,-0.57,1.53
710,2022-08-17,10,15,23,3,10,187,9,178,95.2,94.1,-0.32,1.64
711,2022-08-17,33,22,4,3,8,139,10,129,92.8,89.2,0.86,2
712,2022-08-17,39,19,27,8,7,174,12,162,93.1,94.3,-0.08,1.26
713,2022-08-17,68,7,10,8,4,169,9,160,94.7,95.3,1.07,2.03
714,2022-08-17,92,2,18,7,9,165,3,162,98.2,94.5,-0.45,0.45
715,2022-08-17,20,26,8,5,1,136,3,133,97.8,94.9,0.29,0.47
716,2022-08-17,59,28,20,2,7,152,11,141,92.8,91.4,0.71,1.73
717,2022-08-17,17,9,11,2,3,146,10,136,93.2,93.2,0.42,1.06
718,2022-08-17,84,16,14,1,2,148,7,141,95.3,94.6,-0.48,0.82
719,2022-08-17,28,25,1,2,3,160,10,150,93.8,92.5,-0.26,1.48
720,2022-08-16,37,6,21,4,11,152,10,142,93.4,92.1,0.64,2.38
721,2022-08-16,1,15,23,4,3,172,13,159,92.4,90.7,0.78,2.42
722,2022-08-16,45,30,5,5,7,167,14,153,91.6,94.6,0.31,1.45
723,2022-08-16,78,22,4,3,5,147,12,135,91.8,93.2,-0.12,1.46
724,2022-08-16,21,19,27,1,3,139,10,129,92.8,92.8,1.13,1.33
725,2022-08-16,72,29,3,2,4,142,9,133,93.7,95.1,0.2,0.8
726,2022-08-16,53,7,10,3,4,150,6,144,96,93.3,0.01,0.49
727,2022-08-16,65,2,18,5,0,133,11,122,91.7,93.2,0.83,1.73
728,2022-08-16,30,17,12,9,0,161,9,152,94.4,91.9,-0.24,1.06
729,2022-08-16,44,26,8,5,4,142,12,130,91.5,94.4,-0.29,1.01
730,2022-08-16,41,28,20,1,5,137,4,133,97.1,95.6,0.14,0.36
731,2022-08-16,35,9,11,4,3,135,7,128,94.8,94.1,0.5,1.2
732,2022-08-16,32,16,14,5,4,199,9,190,95.5,93,-0.42,1.22
733,2022-08-16,15,13,24,2,8,161,8,153,95,90.7,0.13,0.71
734,2022-08-16,26,25,1,2,1,123,10,113,91.9,91.1,-0.79,1.01
735,2022-08-15,69,7,10,4,1,128,4,124,96.9,96.1,0.1,0.42
736,2022-08-15,4,7,10,5,7,135,4,131,97,93.3,-0.04,0.94
737,2022-08-15,52,6,21,3,4,133,7,126,94.7,93.2,-0.32,0.64
738,2022-08-15,29,15,23,3,0,158,12,146,92.4,93,-0.35,0.99
739,2022-08-15,91,30,5,5,4,157,8,149,94.9,94.9,-0.1,0.8
740,2022-08-15,27,19,27,0,4,140,12,128,91.4,92.1,0.71,1.15
741,2022-08-15,24,29,3,3,7,169,7,162,95.9,94.7,0.07,0.65
742,2022-08-15,88,2,18,13,1,173,9,164,94.8,93.6,-0.54,1.24
743,2022-08-15,62,17,12,4,2,126,6,120,95.2,96,0.08,0.36
744,2022-08-15,86,28,20,2,1,171,15,156,91.2,93,0.4,1.56
745,2022-08-15,22,9,11,4,2,101,6,95,94.1,96,-0.48,0.48
746,2022-08-15,19,16,14,0,4,170,12,158,92.9,94.7,1.12,2.12
747,2022-08-15,56,13,24,2,6,150,15,135,90,90,-0.32,1.52
748,2022-08-15,61,25,1,6,1,150,8,142,94.7,90.7,0.36,0.62
749,2022-08-14,71,30,23,0,6,153,9,144,94.1,90.8,0,1.9
750,2022-08-14,49,29,7,2,7,137,5,132,96.4,94.2,0.26,0.54
751,2022-08-14,64,6,5,8,5,173,12,161,93.1,95.4,-0.54,2.22
752,2022-08-14,12,27,3,4,1,109,6,103,94.5,97.2,-0.74,0.9
753,2022-08-14,10,18,21,6,0,159,6,153,96.2,94.3,0.17,1.29
754,2022-08-14,87,15,2,1,3,184,13,171,92.9,94,-0.78,1.9
755,2022-08-14,85,12,14,4,0,130,7,123,94.6,97.7,0.38,0.72
756,2022-08-14,75,11,20,6,3,133,10,123,92.5,93.2,-0.07,1.13
757,2022-08-14,47,9,10,5,3,135,10,125,92.6,93.3,-0.14,0.78
758,2022-08-14,82,26,16,6,3,141,10,131,92.9,94.3,-0.14,1.32
759,2022-08-14,25,28,24,5,3,154,12,142,92.2,93.5,0.96,2.34
760,2022-08-14,43,8,1,4,7,156,6,150,96.2,93.6,0.1,0.42
761,2022-08-14,23,25,22,8,7,176,10,166,94.3,96,0.6,1.32
762,2022-08-14,73,13,17,4,2,117,8,109,93.2,94,-0.42,0.74
763,2022-08-14,80,4,19,3,0,104,12,92,88.5,93.3,-0.25,1.31
764,2022-08-13,53,15,2,2,5,139,8,131,94.2,94.2,1.17,1.69
765,2022-08-13,68,15,2,2,6,159,11,148,93.1,95,0.86,1.38
766,2022-08-13,46,29,7,2,1,133,10,123,92.5,93.2,0.56,1.18
767,2022-08-13,8,27,3,8,2,155,9,146,94.2,94.8,0.27,1.07
768,2022-08-13,3,6,5,2,7,154,14,140,90.9,92.9,-1.2,2.28
769,2022-08-13,72,30,23,4,3,177,16,161,91,93.2,-0.26,1.66
770,2022-08-13,17,12,14,3,13,164,12,152,92.7,92.7,-0.9,1.86
771,2022-08-13,7,11,20,8,0,147,13,134,91.2,91.2,-0.5,1.68
772,2022-08-13,63,18,21,1,0,109,9,100,91.7,89.9,0.45,0.71
773,2022-08-13,38,9,10,6,4,102,7,95,93.1,94.1,0.18,0.88
774,2022-08-13,40,28,24,7,4,160,5,155,96.9,93.8,-0.45,0.97
775,2022-08-13,51,4,19,2,3,148,7,141,95.3,92.6,-0.14,0.82
776,2022-08-13,14,26,16,2,3,143,11,132,92.3,91.6,-0.14,0.86
777,2022-08-13,55,8,1,0,6,150,18,132,88,92,0.56,1.42
778,2022-08-13,74,25,22,2,0,164,7,157,95.7,97,-0.64,1.86
779,2022-08-13,28,13,17,5,3,170,11,159,93.5,94.7,-0.01,1.53
780,2022-08-12,69,15,2,3,4,157,11,146,93,94.3,-0.08,0.94
781,2022-08-12,35,30,23,5,10,216,11,205,94.9,95.4,-0.2,1.42
782,2022-08-12,21,29,7,0,8,152,12,140,92.1,90.8,0.75,1.41
783,2022-08-12,37,27,3,3,10,141,12,129,91.5,94.3,0.01,0.97
784,2022-08-12,83,18,21,1,2,130,10,120,92.3,93.1,-0.51,1.51
785,2022-08-12,2,9,10,2,0,138,4,134,97.1,94.9,0.36,0.36
786,2022-08-12,60,4,19,3,2,162,12,150,92.6,93.2,-0.48,1.48
787,2022-08-12,45,28,24,2,6,169,12,157,92.9,92.3,-1.44,2.24
788,2022-08-12,65,12,14,3,8,170,5,165,97.1,97.1,-0.03,0.47
789,2022-08-12,13,11,20,7,5,160,11,149,93.1,92.5,-1.52,1.96
790,2022-08-12,33,26,16,3,1,152,10,142,93.4,92.8,0.45,1.25
791,2022-08-12,84,8,1,5,3,132,5,127,96.2,91.7,-0.3,0.74
792,2022-08-12,26,13,17,0,4,152,13,139,91.4,88.8,-0.41,1.35
793,2022-08-12,42,25,22,5,3,176,7,169,96,93.2,0.02,0.82
794,2022-08-11,78,21,15,0,3,163,5,158,96.9,95.1,-0.43,0.49
795,2022-08-11,24,10,7,3,4,152,5,147,96.7,94.7,-0.38,0.86
796,2022-08-11,52,11,28,7,3,150,9,141,94,94,0.85,2.49
797,2022-08-11,91,12,9,5,3,136,8,128,94.1,93.4,-0.39,0.99
798,2022-08-11,30,8,26,8,6,176,11,165,93.8,92,-0.23,0.91
799,2022-08-11,36,1,22,9,3,168,7,161,95.8,95.8,-0.48,0.86
800,2022-08-11,70,4,3,4,3,132,7,125,94.7,92.4,0.29,1.55
801,2022-08-10,16,18,6,10,2,161,9,152,94.4,93.8,1.8,2.16
802,2022-08-10,81,16,27,4,3,147,3,144,98,96.6,-0.19,0.39
803,2022-08-10,66,5,30,4,2,127,4,123,96.9,97.6,-0.43,0.61
804,2022-08-10,88,20,13,4,5,167,6,161,96.4,94,0.19,0.77
805,2022-08-10,32,23,25,13,7,161,7,154,95.7,93.8,0.23,0.65
806,2022-08-10,54,24,19,4,3,147,15,132,89.8,94.6,0.14,1.88
807,2022-08-10,82,21,15,4,3,109,4,105,96.3,96.3,-0.38,1
808,2022-08-10,12,10,7,2,3,141,6,135,95.7,94.3,-0.29,0.49
809,2022-08-10,1,4,2,4,8,146,3,143,97.9,95.2,0.04,0.42
810,2022-08-10,73,11,28,4,8,160,10,150,93.8,92.5,-0.99,1.11
811,2022-08-10,25,12,9,8,3,160,9,151,94.4,95,-0.1,0.92
812,2022-08-10,23,8,26,5,9,151,11,140,92.7,95.4,-0.93,1.21
813,2022-08-10,47,1,22,4,6,159,11,148,93.1,93.7,0.51,1.21
814,2022-08-10,68,14,17,8,5,153,5,148,96.7,94.8,-0.27,0.37
815,2022-08-09,45,12,9,4,2,117,7,110,94,90.6,-0.16,0.6
816,2022-08-09,40,12,9,2,3,134,4,130,97,97.8,-0.46,0.54
817,2022-08-09,80,3,29,6,5,131,14,117,89.3,95.4,0.28,1.8
818,2022-08-09,14,21,15,4,1,130,3,127,97.7,96.9,-0.01,0.59
819,2022-08-09,8,10,7,2,5,124,10,114,91.9,95.2,-1.45,1.77
820,2022-08-09,71,18,6,6,2,128,3,125,97.7,97.7,-0.27,0.43
821,2022-08-09,10,4,2,7,9,185,10,175,94.6,95.7,0.53,1.31
822,2022-08-09,49,5,30,5,6,175,8,167,95.4,91.4,-0.18,0.96
823,2022-08-09,28,11,28,7,5,130,4,126,96.9,96.2,0.03,0.27
824,2022-08-09,64,16,27,5,3,136,9,127,93.4,97.1,-0.13,1.33
825,2022-08-09,4,8,26,16,5,164,13,151,92.1,90.2,-1.16,1.6